Profile,High School Type,High School State,Unweighted GPA,Weighted GPA,SAT Math,SAT Writing,ACT,Class Rank,Early Applicaton/Decision,Parent/Relative Attended,Recruited Athlete,Status
IvyFresh,Public,GA,4,5,,,,Top 25%,,,,Denied
IvyProspective,Public,FL,3.93,5,,,34,1 of 200,,,,Denied
ixEzs,Private,,4,5,,,35,1 of 600,,,,Denied
iZRPA,Private,,4,4.27,800,700,,Top 10%,,,,Denied
j3Pdp,Public,LA,3.65,4.04,,,30,105 of 560,,,,Denied
j76NH,Public,CA,3.67,4.13,,,,Top 10%,,,,Denied
JCollege,,CA,4,4.96,,,,Top 10%,,,,Denied
jjY6W,Public,CA,3.84,4.21,,,,Top 25%,,,,Denied
JoshHetzel,Parochial,NH,3.76,4.01,760,690,,17 of 113,,,,Denied
JSmwq,Public,CA,4,4.62,,,35,1 of 541,,,,Denied
Julixer,Public,CA,3.72,4.41,,,26,9 of 563,X,,,Denied
K6wbP,Public,CA,3.41,4.14,,,31,Top 25%,X,X,,Denied
Kaeli,Private,ME,4,,710,770,,1 of 106,,,,Denied
KAKACT,Private,MD,4,4.36,680,680,30,1 of 168,X,,,Denied
kaslfdjl,,,4,5,770,730,,7 of 160,,,,Denied
KHSP,,,4,,580,440,,2 of 103,,,,Denied
kryten4213,Public,TX,3.9,4.95,,,,41 of 667,,,,Denied
KwUZj,Public,TX,3.57,4.28,750,690,33,248 of 1091,,,,Denied
LeoFoss,Public,CO,4,4.7,,,35,2 of 700,X,,,Denied
LGus2,Private,CA,3.92,4.4,,,35,,,,,Denied
lucasiacobbo,Public,RI,4,,760,670,31,7 of 281,X,,,Denied
lucwhits,,NY,3.86,,,,35,Top 10%,X,,,Accepted
meemu,Private,TN,4,4.59,,,34,Top 10%,,,,Denied
MisterTibbs22,Parochial,MA,3.95,4.45,790,760,,1 of 60,,,,Denied
MPNHF,Public,UT,3.96,,,,31,70 of 567,,X,,Denied
Ms2021,Parochial,CA,3.84,3.96,,,27,,,,,Denied
Ms9kx,Public,,3.75,,740,660,,Top 10%,,,,Denied
mSYE2,Public,TX,3.77,5,,,22,9 of 80,,,,Denied
mxt8D,Public,TX,3.97,5,,,,14 of 669,,,,Denied
Ne27u,Public,CA,4,4.5,800,650,32,,,,,Denied
NicSal14,Public,PA,4,4.71,800,740,35,,X,,,Denied
NiTka,Public,CA,4,4.57,,,35,,,,,Denied
npQF3,Public,FL,4,4.85,,,,2 of 637,,,,Denied
NRD8Y,Home,NV,3.85,4.5,,,31,Top 10%,,,,Denied
o2ku3,Public,TX,3.8,4.4,,,,Top 10%,,,,Denied
o3SL2,Public,WA,3.47,3.47,,,23,133 of 347,X,,,Denied
ohpo2,Public,NE,4,4.91,800,770,35,1 of 373,,,,Denied
p9zxe,Public,SC,4,5,,,35,3 of 373,,X,,Denied
pBMN5,Public,MD,4,4.83,,,34,2 of 250,,,,Denied
pbSwk,Public,GA,4,4.3,,,34,20 of 712,,,,Denied
Pf3Fx,Public,TX,3.84,4.91,,,,59 of 574,,,,Denied
pfdDt,Private,MO,4,4.67,,,36,Top 10%,,,,Denied
pfxWd,Public,CA,3.97,4.5,,,34,,,,,Denied
PopZW,Public,,3.83,4.2,,,,,X,,,Denied
PriestLady,Public,TX,3.98,4.13,570,620,,4 of 49,,,,Denied
PrqPK,Public,CA,,4.13,,,,,,,,Denied
qgRGe,Parochial,CA,4,4.35,,,35,,,,,Denied
QHu6N,,NY,3.8,,,,32,4 of 120,,,,Denied
QJ7Sv,Public,CA,3.97,4.4,,,34,Top 10%,X,X,,Denied
R3h43,Private,MN,3.92,,,,33,Top 10%,X,,,Denied
R9FeD,Public,WA,3.92,4.23,680,720,,,,X,,Denied
Ramya,Private,,4,4,,,,1 of 65,,,,Denied
RCiLp,Parochial,MA,3.5,3.75,700,600,30,,,,,Denied
reH8d,Public,CA,4,4.7,,,35,Top 10%,,,,Denied
RHH4T,Public,CA,3.91,4.3,,,,,,,,Denied
rJB5d,Public,VA,3.84,4.23,790,780,34,,,,,Denied
russy,Parochial,MI,4,4.5,800,690,34,1 of 192,,,,Denied
sGQFX,Private,TX,3.99,3.99,660,700,34,1 of 10,,,,Denied
SLHM,Private,CA,3.95,4.4,,,,Top 10%,,,,Denied
SN76,Public,OR,3.98,4.38,780,700,32,1 of 546,X,,,Denied
Steven99,Public,NY,4,4.12,,,35,1 of 607,,,,Denied
STN,,CA,3.98,4.29,,,,,,,,Denied
streetmr,Parochial,MO,4,4.1,,,33,Top 10%,,,,Denied
Such,Private,MO,4,4.43,750,800,35,2 of 94,,,,Denied
Sumera,Private,FL,3.98,5,,,35,Top 10%,,,,Denied
SX8Hm,Public,OR,3.9,4.22,,,35,30 of 550,,,,Denied
Sydnae,Public,UT,3.9,,,,28,55 of 435,,,,Denied
t9pYY,Private,CA,3.83,,,,33,,,,,Denied
tchb,Public,NV,3.5,3.99,550,530,18,60 of 443,,,,Denied
thecartersue,Public,TX,4,,700,640,29,36 of 852,,,,Denied
TJR21,Public,PA,3.9,,560,690,,Top 25%,X,,,Denied
U66gW,Public,TX,3.85,4.2,,,33,49 of 700,,,,Denied
uCmaL,Public,CA,3.9,4.3,720,770,31,Top 10%,,,,Denied
UdWEH,,NY,3.74,5,,,,Top 10%,,,,Denied
uFt64,Public,TX,4,5,,,,2 of 50,,,,Denied
uFU2g,Public,AR,3.7,,740,680,,,X,,,Denied
uqteL,,,3.8,4.23,,,32,,,,,Denied
USamH,Public,WA,3.99,,730,740,34,Top 10%,,,,Denied
uuC57,Private,MA,3.3,3.3,,,,Top 25%,,,,Denied
uUxYM,Public,ID,4,4.16,770,700,33,1 of 142,,,,Denied
UZ4CK,Public,CA,4,4.53,,,34,1 of 379,X,,,Denied
VA6AV,Public,IL,3.8,4.2,680,710,30,60 of 600,,,,Accepted
vaKbU,Public,WA,3.97,4.6,800,730,,,,X,,Denied
veets,Parochial,CA,3.8,4.24,670,690,28,Top 10%,,X,,Denied
vFpD2,,,,,,,,Top 10%,,,,Denied
vhYYD,Public,FL,4,5,,,28,7 of 867,,,,Denied
victoriaaaaa53,Private,,3.71,5,,,33,1 of 36,,,,Denied
VV7856,Public,FL,4,4.45,620,740,31,1 of 487,,,,Denied
Wd95n,Public,MA,3.9,,,,,17 of 410,,,,Denied
wEJ6L,Private,IL,3.6,4.6,,,,,X,,,Denied
wzMvx,Public,AZ,3.94,4.35,740,710,34,,X,,,Denied
x58Ms,Public,WA,4,4.4,,,34,1 of 600,,,,Accepted
x9fsm,Public,GA,4,4,,,33,3 of 670,,,,Denied
XBQJS,Private,PA,,,,,31,Top 25%,,,,Denied
xqv6E,Public,PA,3.63,4.86,,,35,17 of 389,,,,Denied
xZ2Gb,Public,NJ,3.87,4.29,,,35,,X,,,Denied
Y6mF2,,,4,4,740,720,,2 of 140,,,,Denied
Y6Va3,Public,MD,3.96,,,,,3 of 210,,,,Denied
yayrayshell,Public,CA,3.6,4.4,,,,Top 10%,,,,Accepted
yEyFa,Public,CA,4,4.93,,,,2 of 677,,,,Denied
YWDsV,,,3.7,4.1,770,700,,Top 10%,,,,Denied
ZadeM,Public,CA,,4.22,,,,,X,,,Accepted
ZFuBh,Private,,3.6,4.6,800,690,32,15 of 100,,,,Denied
Zycdq,Public,WA,4,,730,720,,1 of 128,,,,Denied
4G2cT,Private,,,,,,,,,,,Denied
eSXEG,Public,MI,,,,,,,,,,Denied
ja698,Public,SD,4,,,,34,,,,,Accepted
jr8EZ,Public,AZ,,,,,,,,,,Denied
Td8nA,Public,KS,,,,,,,,,,Denied
tEE6Q,Public,IA,,,,,,,,,,Denied
YrLaQ,,,,,,,,,,,,Denied
2Deru,Public,CA,4,4.43,800,795,,Top 10%,,,,Denied
2jMYe,Public,IL,4,4.8,,,29,1 of 435,,,X,Denied
2XNJc,Private,PA,4,4.7,770,775,,5 of 105,X,,X,Denied
2zg2j,Public,CA,4,4.36,800,765,36,1 of 287,X,,,Denied
3ND5U,Public,NJ,3.75,4,580,530,,41 of 230,,,,Denied
3WZCQ,Public,CA,3.9,4.55,,,35,,,,,Denied
4bpJW,Private,MA,3.92,,800,780,,Top 10%,,,,Denied
4PdH3,Public,TX,4,4,730,750,33,1 of 150,,,,Denied
4QvvA,Public,CA,3.7,4.1,740,760,,Top 10%,,,,Denied
4sap4,Public,,3.96,,710,760,34,51 of 500,,,,Denied
4Wrzt,Public,GA,3.7,3.7,800,710,21,48 of 200,,,,Denied
4wT6U,Public,WA,3.83,,800,710,,Top 10%,X,,,Denied
5j4mQ,Public,CA,3.8,4.61,650,660,30,Top 10%,,,,Denied
5mm4d,Public,VA,3.9,4.24,710,720,,,,,,Denied
64H8w,Public,CA,3.23,3.71,660,640,31,22 of 42,,,,Denied
6A2Vg,Public,FL,3.5,4.5,670,745,,Top 25%,,,,Denied
6EkZj,Private,MO,3.96,4.63,800,765,36,Top 10%,X,,,Accepted
6GYmE,Private,NY,3.6,3.6,,,,25 of 60,,,,Denied
7Q4PP,,NY,4,4,770,700,,Top 10%,X,,,Denied
7TFq8,Public,FL,3.84,4.7,700,700,31,35 of 650,,,,Denied
7vWvq,Public,NJ,3.71,4.31,780,760,35,Top 10%,X,,,Denied
8Cs6k,Public,CA,3.83,4.08,540,625,28,5 of 170,,,X,Denied
8m8DT,Parochial,IL,,,,,33,,,,,Denied
9eyKx,Public,CA,3.31,3.4,390,445,,5 of 480,,,,Denied
9hka6,Public,TX,3.9,4.44,800,735,,51 of 768,X,,,Denied
9WPHv,Public,VA,4,4.4,760,610,31,,,,,Denied
9xAmU,Public,NY,3.81,,780,740,,,X,,,Denied
adza,Public,CA,3.9,4.31,780,650,,8 of 435,,X,,Denied
Ag6re,Public,TX,3.63,4.36,,,36,36 of 1651,,,,Accepted
ak711,,NY,4,,800,770,,1 of 64,X,,,Denied
AKH16,,NY,3.95,4.11,770,680,34,Top 10%,X,,,Denied
akshayNyk,Public,NY,3.9,4,670,720,,Top 25%,,,,Denied
alamlev,Public,FL,3.9,5,670,600,31,3 of 605,,,,Denied
AlexH,Public,KS,3.89,4.65,690,605,32,13 of 317,X,,,Denied
avsrox,Public,,4,4.57,,,34,1 of 155,,,,Denied
awr9H,Public,NY,3.8,4,750,770,,12 of 400,,,,Denied
awzGk,Public,CA,4,4.7,800,760,,5 of 644,X,,,Denied
BEPok,Public,MA,3.83,4.6,800,735,34,3 of 370,,,,Denied
bGQSB,Public,IL,3.97,5,750,735,34,5 of 950,,,,Denied
BLGXe,Public,IL,3.8,4.5,,,34,Top 10%,,,,Denied
BMMB8,Public,VA,3.99,4.5,,,36,6 of 366,,,,Denied
btywR,,NY,3.97,4.76,800,735,35,,X,,,Denied
bubba,Public,CA,4,4.7,570,615,26,1 of 530,,,,Denied
bugmit,Public,,4,4.92,660,790,,1 of 150,X,,,Denied
Buk2k,Public,VA,,4.55,760,760,32,4 of 312,,,,Denied
bulba,Private,,3.75,4.8,,,30,Top 10%,,,,Denied
c2yPE,Public,NV,3.79,4.27,,,28,44 of 408,,,,Denied
c3bQ5,,NY,3.75,3.8,700,700,,,,,,Denied
camestrada24,Public,NM,3.86,4.38,580,585,29,3 of 280,X,,,Denied
cBjWR,Private,FL,3.77,4.5,770,710,33,Top 10%,X,,,Denied
Ccarroll6,Public,TN,3.9,4.3,670,685,33,50 of 500,X,,,Denied
cmm,Public,FL,4,4.79,720,735,31,1 of 205,,,,Denied
CwJv6,Public,NC,3.24,4,510,520,23,150 of 370,,,,Denied
d3TUE,Parochial,TX,4,4.5,780,680,31,15 of 190,,,,Denied
d6xQQ,Parochial,LA,3.83,4.37,,,33,,,,,Denied
dbondi,Parochial,DE,3.4,3.7,,,35,,,,,Denied
DidThat,,NY,4,5,800,770,36,1 of 492,,,,Denied
Dn7qK,Public,FL,4,4.63,,,36,5 of 423,,,,Denied
Doubleh2016,Public,TX,3.91,,590,610,27,14 of 69,X,,,Denied
DpgNG,Public,CA,4,4.6,,,33,15 of 371,X,,,Denied
Dpimz,Private,,3.4,3.5,720,670,30,1 of 42,,,,Denied
e8Pgg,Parochial,MD,4,,720,640,,Top 10%,,X,,Denied
ED8EJ,Public,FL,3.8,,650,680,26,3 of 288,,,,Denied
ElsaGene,Public,VA,3.9,4.2,,,34,5 of 320,,,,Denied
eLsph,,NY,4,,800,640,,Top 25%,,,,Denied
Emilymur,Public,IN,4,5,610,555,,2 of 146,,,,Denied
emsoap,Public,NY,3.75,,740,755,35,,,,,Denied
epiphanie1123,Public,CA,3.36,3.38,400,460,20,,,,,Denied
Esther,Public,,4,4,770,720,,Top 10%,,,,Denied
EtBoR,Public,NJ,3.95,4.34,640,675,,3 of 253,,,,Denied
EvKPZ,Public,PA,4,5,650,765,,1 of 605,,,,Denied
eyPHo,Parochial,OR,4,,740,755,,,,,,Denied
FEVLR,Public,FL,3.86,5,,,32,7 of 520,,,,Denied
fuyefrswhudfg,Public,TX,3.98,5,690,630,33,1 of 60,,,,Denied
G4HPH,Public,WA,3.88,4.22,680,550,33,Top 10%,,,X,Denied
gDnKK,Private,,3.91,4,760,755,34,15 of 200,,,,Denied
Gfpf2,Public,WI,4,4.5,800,800,36,1 of 400,,,,Denied
Gmg7188,Private,CT,4,4.6,750,700,,14 of 140,X,,,Denied
Goozar,Public,TX,,,800,775,35,3 of 870,X,,,Denied
gSx3Y,,NY,3.8,,660,650,,Top 10%,,,,Denied
hbmaple,Public,CA,3.81,4.65,800,705,35,65 of 684,,,,Denied
HemanthC98,,NY,,,800,690,35,,X,,,Denied
hM8EK,,NY,3.8,3.85,,,27,94 of 394,,,,Denied
hMHfY,Public,FL,4,5,770,705,32,1 of 550,,,,Denied
hola1,Parochial,,3.88,,800,755,,Top 10%,X,,,Denied
hydra314,Public,OR,4,4.48,800,765,36,1 of 386,X,,,Accepted
hZXqT,Parochial,NJ,3.9,4.2,780,715,33,10 of 188,,,,Denied
iJYHM,Private,NY,3.6,3.8,720,690,,,,,,Denied
irisgal,Public,VA,3.7,4.08,630,650,,31 of 459,,,,Denied
iroshaniu,,NY,4,4,,,33,Top 10%,,,,Denied
JAvW2,Public,CA,4,4.32,570,610,,2 of 150,X,X,,Denied
Jborovay,Public,CA,3.5,3.7,660,640,30,92 of 1000,,,,Denied
JeSuisJananne,Public,WA,3.99,,780,765,,10 of 360,,,,Denied
JfordJ,Public,NY,3.3,3.6,500,500,23,34 of 94,,,,Denied
JJSnow,Public,WA,3.99,4.3,730,735,35,1 of 420,,,,Denied
Jkain,,NY,3.95,4.41,,,33,2 of 133,X,,,Denied
jodiejacobs1021,Public,CA,4,4.89,690,685,,2 of 596,,,,Denied
joshho,Public,CA,3.6,3.8,600,600,30,Top 10%,,,,Denied
JpRWT,Public,CA,3.81,4.8,780,655,34,7 of 622,,,,Denied
K2vcr,Public,CA,3.89,4.36,800,710,35,Top 10%,X,,,Denied
k64s20,Private,CT,3.5,,770,765,,Top 25%,,,X,Denied
K99fD,Public,HI,4,4.13,630,690,33,1 of 215,X,,,Denied
kas1997,Parochial,CA,3.7,4,,,32,,,X,,Denied
KennW,,NY,3.9,4.3,640,645,,1 of 36,,,,Denied
kfC5D,Public,FL,4,5,800,680,35,1 of 517,X,X,,Accepted
kHK2K,Public,PA,4,,800,765,33,3 of 550,X,,,Denied
kirachu,Public,CA,3.5,3.8,720,720,,,,,X,Denied
kL8YJ,Public,CA,3.8,4.08,,,33,15 of 255,,,,Denied
Lagdarr,Public,IL,3.93,4.63,660,730,33,5 of 110,,,,Denied
LeePaka,Public,IL,3.45,4.25,,,35,,,,,Denied
Levv,Private,MA,3.75,,,,34,1 of 8,X,,,Denied
LMY2P,Public,TX,3.8,4.4,680,730,,Top 10%,X,,,Denied
Lr2zy,Public,WA,3.89,4.09,770,740,34,1 of 17,X,,,Denied
luketaytay,Public,AR,3.9,4.2,,,33,1 of 400,,,,Denied
LVj8b,Public,OK,3.86,,800,700,35,Top 10%,,,,Denied
m3yeS,Public,MI,3.39,3.49,,,34,Top 25%,,,,Denied
Madmaha,,NY,3.9,3.9,800,695,,1 of 160,,,,Denied
Mendez,Public,FL,3.8,5,610,725,31,15 of 476,,,,Denied
MiS6K,Public,MA,3.87,4.4,,,33,,,,,Denied
MKM1225,Parochial,VA,3.98,4.4,670,695,28,2 of 54,,,,Denied
mlovell10,Private,OH,3.5,3.5,,,,Top 25%,,,,Denied
MM1997,Public,CA,3.78,4.19,770,685,34,40 of 600,,,,Denied
MMina1,Public,CA,3.9,4.15,620,540,,26 of 554,,,,Denied
mrstat,Private,CO,3.87,4.26,650,710,34,,X,X,,Denied
Msmjbn100,Public,CA,3.3,3.3,620,490,,Top 50%,,,,Denied
MwB7o,Private,,4,4.2,660,630,,1 of 150,,,,Denied
MYPROFILE,Public,CO,4,4.8,720,765,34,1 of 643,,,,Denied
MyProfile1,Public,CA,3.8,4.1,800,745,,Top 25%,,,,Denied
nb9se,Private,,3.7,4,,,29,,,,,Denied
Ncbcd,Public,MN,3.92,4.3,700,665,31,37 of 416,,,,Denied
NCPena,Private,,4,,710,735,,2 of 77,,,,Accepted
Nguyen81,,NY,3.75,,740,670,,5 of 33,,,,Denied
Njh8f,Public,CA,3.81,4.42,630,570,,5 of 40,,,,Denied
noahlot55,Public,CA,3.4,4.11,710,640,,10 of 349,,,,Denied
Noahml,Public,UT,4,3.99,,,32,Top 10%,,,,Denied
NRF16,Public,WA,3.9,4.2,800,630,32,Top 10%,,,,Denied
Ns425,Public,MD,4,,770,707.5,32,,,,,Accepted
NScs7,Public,MN,3.5,4.2,800,725,,44 of 270,X,X,,Denied
NspRK,Public,IL,4,4.49,770,785,36,Top 10%,,,,Denied
nWa9Y,Public,AL,3.8,4.2,,,32,20 of 250,X,,,Denied
NYUbound,Public,MN,3.44,3.51,,,28,141 of 518,,,,Denied
Obinna,Public,MA,3.85,4.5,640,675,,17 of 999,,,,Denied
OrangeUGlad,Public,CA,3.52,4.11,760,670,34,6 of 217,,,,Denied
ovNBB,Public,OH,4,4.62,740,715,35,Top 10%,,,,Denied
oWLmX,Public,CA,3.87,4.12,800,765,,,,,,Denied
P7Lw3,Public,CA,4,5,800,800,36,1 of 500,,,,Denied
pd3sA,Public,CA,4,4.3,780,755,,1 of 700,,,,Denied
petrichor,Public,OK,3.89,4.5,,,28,23 of 545,X,,,Denied
pgzco,Private,WA,3.8,,770,780,,Top 10%,,,,Accepted
Pilchards,Public,CA,3.95,,,,35,Top 25%,,,,Denied
plm1133,Public,CA,4,4.2,800,800,,Top 10%,,,,Accepted
poKFM,Private,WA,4,4,740,705,35,Top 10%,,,,Denied
Psywar,,NY,4,,760,775,36,3 of 709,,,,Denied
pw52z,,CA,3.5,4.2,700,765,34,,,,,Denied
PXLUV,Public,LA,3.99,3.99,770,735,36,,,,,Denied
qCDsP,Public,FL,3.9,4.8,670,670,,40 of 600,,,,Denied
qH9Cz,Public,VA,4,4.88,680,775,,7 of 450,,,,Denied
Qj6aD,Public,MA,4,4.43,730,720,,1 of 54,,,,Denied
qJ6Lo,Public,CA,3.75,4.35,700,765,,Top 10%,,,,Denied
QWMk8,Parochial,NY,3.8,,,,,Top 10%,,,,Denied
R6h6S,Private,CA,3.98,4.57,,,35,,X,,,Accepted
rJWDt,Public,IL,3.77,4.77,,,35,Top 25%,X,,,Denied
rohithravin,Public,CA,3,3,,,,,,,,Denied
rorygilmore,Private,,3,,700,755,,,,,,Accepted
RRkgK,Public,CA,3.91,4.27,730,710,,10 of 560,,,,Denied
rv5kN,Public,AZ,3.98,4.88,800,765,35,5 of 705,,,,Denied
RwLby,Parochial,CA,3.67,4.3,720,715,,14 of 144,,,,Denied
rYjPT,Public,TX,3.83,4.27,730,635,,37 of 687,,,,Denied
s4q27,Public,WA,3.92,4.47,800,740,34,14 of 411,,X,,Denied
S5eSw,Public,CA,3.8,4.8,760,730,36,8 of 595,,,,Denied
Santhosh,Public,GA,3.85,4.2,750,750,34,Top 25%,,,,Denied
sbg98,Public,UT,4,,,,34,1 of 592,X,,,Accepted
sebmb,Private,CA,3.97,4.3,760,740,,,,,,Denied
SerenaER99,Public,CA,3.28,3.5,610,615,26,33 of 381,,,,Denied
SernieBanders,,NY,4,4.43,800,775,,2 of 277,,,,Denied
shassan1097,Public,FL,3.99,5,800,735,35,1 of 680,,,,Denied
Sm3Ve,Public,WA,3.86,,640,700,30,51 of 468,,,,Denied
Smiley2016,Public,WA,3.98,4.38,590,665,31,25 of 300,,,,Denied
Snow98,,NY,2.6,3,420,375,14,13 of 39,,,,Denied
sUBGM,Public,CA,3.95,,690,720,,Top 25%,,,,Denied
Summitseeker,Public,VA,,4.32,740,705,,,X,,,Denied
SwzsP,Public,CA,4,4.81,800,710,34,5 of 450,X,,,Denied
szycH,,NY,3.72,,800,545,,Top 25%,,,,Denied
tahun,Public,CA,3.92,4.16,630,715,30,21 of 242,,,,Denied
techy22,Public,MD,3.85,4.43,710,700,32,Top 10%,X,,,Denied
TFzED,Public,NJ,3.84,4.27,780,775,35,11 of 392,X,,,Denied
tjparmar14,Public,NY,3.9,4.2,700,580,32,Top 25%,,,,Accepted
tRbWG,Public,CA,3.4,4,,,,Top 10%,,,X,Denied
Trxr5,,NY,4,,760,695,,Top 10%,,,,Denied
tyanqt,Public,WA,3.91,4.36,,,33,43 of 470,,,,Denied
UBbQw,Public,NY,3.94,,,,34,,,X,,Denied
UEKsb,Public,AZ,3.97,4.5,650,580,26,5 of 366,,,,Denied
ujm43,Public,NC,3.65,4.65,,,36,51 of 453,,,,Denied
ultraironman,Parochial,PA,4,4.1,,,33,8 of 237,,,,Denied
uMHv7,Public,WA,3.91,,730,615,,Top 10%,X,,,Denied
uQHJW,Public,,3.67,3.85,748,757.5,31,227 of 235,,,,Denied
uR26S,Public,NJ,4,4.14,800,760,,2 of 332,X,,,Denied
uwAC2,Public,FL,3.99,5,800,800,36,1 of 430,,,,Denied
v22rH,Public,IL,4,5,800,800,36,,,,,Denied
vNGAz,Public,IL,3.9,4.87,,,26,17 of 441,,,,Denied
vqgZb,Public,CA,4,4.2,720,675,32,Top 10%,,,,Denied
vvGg9,Public,CA,3.86,4.13,,,27,2 of 611,,,,Denied
Vvo96,Public,NY,3.6,,730,700,33,,,,,Denied
vvzK7,Public,VA,3.7,4.1,650,590,31,46 of 287,,,,Denied
vxkgi,Public,OH,3.97,,680,750,32,18 of 338,,,,Denied
w6Hr8,Public,MO,3.97,,,,32,7 of 150,,,,Denied
WBhAZ,Public,FL,3.87,4.4,770,680,32,,,,,Denied
WhgKy,,NY,4,4.62,770,740,,1 of 167,X,,,Denied
wimNa,Public,CA,3.8,4.65,650,715,32,Top 10%,,,,Denied
WU3Gn,Private,DE,3.9,4.26,550,635,30,,,,,Denied
